City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Dankov,53.2515,39.1555,21.76,86,100,5.3,RU,1674629037
282,Saskylakh,71.9167,114.0833,-13.67,98,100,5.88,RU,1674629038
283,Racibórz,50.0919,18.2193,34.43,96,100,6.76,PL,1674629038
284,Narowal,32.1,74.8833,58.89,80,98,6.24,PK,1674629039
285,Darhan,49.4867,105.9228,-5.85,79,51,3.04,MN,1674629040
286,Harrisonburg,38.4496,-78.8689,37.56,80,0,0.0,US,1674628957
287,Jatibonico,21.9419,-79.17,66.97,94,0,5.86,CU,1674629041
288,Tooele,40.5308,-112.2983,25.95,96,100,1.01,US,1674628511
289,Manaure,11.7751,-72.4445,77.07,70,95,22.01,CO,1674629042
290,Ures,29.4333,-110.4,48.56,28,0,5.99,MX,1674629042
291,Gravdal,68.1214,13.5031,33.69,100,75,4.61,NO,1674629043
292,Dalvik,65.9702,-18.5286,31.93,94,95,6.93,IS,1674629043
293,Molepolole,-24.4066,25.4951,77.14,26,0,7.47,BW,1674629044
294,Polunochnoye,60.8697,60.4153,16.47,76,27,9.84,RU,1674629045
295,Khedbrahma,24.0333,73.05,74.5,21,0,6.89,IN,1674629045
296,Emilio Carranza,19.9711,-96.6114,73.17,77,0,5.55,MX,1674629046
297,Kostrzyn,52.3985,17.2281,32.99,94,83,2.26,PL,1674629047
298,Curillo,1.0333,-75.9191,68.77,95,27,1.88,CO,1674629047
299,San Antonio,29.4241,-98.4936,46.17,63,0,16.11,US,1674628802
300,Fortuna,40.5982,-124.1573,43.99,92,0,9.22,US,1674629048
301,Golspie,57.9727,-3.978,50.14,83,100,13.8,GB,1674629049
302,Necochea,-38.5473,-58.7368,58.14,60,0,5.1,AR,1674629050
303,Nanortalik,60.1432,-45.2371,36.41,92,100,46.1,GL,1674629050
304,Prince Rupert,54.3161,-130.3201,46.49,92,100,31.07,CA,1674628802
305,Coyhaique,-45.5752,-72.0662,49.95,66,100,2.3,CL,1674628805
306,Kudahuvadhoo,2.6708,72.8944,79.99,76,89,7.49,MV,1674629052
307,Paamiut,61.994,-49.6678,37.06,70,100,55.25,GL,1674629052
308,Mossamedes,-15.1961,12.1522,76.64,77,60,2.86,AO,1674629053
309,Cuiluan,47.72,128.648,-3.91,81,98,7.16,CN,1674629054
310,Teterow,53.7833,12.5667,30.49,96,7,5.77,DE,1674629054
311,Tautira,-17.7333,-149.15,80.65,82,47,16.93,PF,1674629055
312,Rocha,-34.4833,-54.3333,61.09,67,2,6.93,UY,1674628826
313,Fairbanks,64.8378,-147.7164,6.22,79,75,3.44,US,1674628913
314,Vila Velha,-20.3297,-40.2925,75.15,97,100,2.3,BR,1674629057
315,Muncar,-8.4333,114.3333,83.01,75,100,8.03,ID,1674629057
316,Mosjøen,65.836,13.1908,45.12,87,75,5.01,NO,1674628896
317,Arroyo de la Encomienda,41.6096,-4.7969,34.59,81,75,9.22,ES,1674629058
318,Nayāgarh,20.1333,85.1,87.55,22,14,3.69,IN,1674629059
319,Grindavik,63.8424,-22.4338,34.27,75,40,24.16,IS,1674629060
320,Rio Grande,-32.035,-52.0986,69.91,84,1,7.36,BR,1674629060
321,Kushima,31.4583,131.2333,43.05,33,0,4.92,JP,1674629061
322,Osmeña,10.5208,119.9258,79.47,80,6,26.24,PH,1674629062
323,Ibrā’,22.6906,58.5334,65.28,48,1,0.87,OM,1674629062
324,Fougamou,-1.2154,10.5838,75.92,93,100,1.61,GA,1674629063
325,Poya,-21.35,165.15,81.95,83,85,6.51,NC,1674629064
326,Batemans Bay,-35.7167,150.1833,75.09,66,11,10.85,AU,1674629064
327,Gushikawa,26.3544,127.8686,60.03,58,100,9.22,JP,1674629065
328,Pemberton,50.3164,-122.8027,34.86,97,89,2.15,CA,1674629065
329,Povenets,62.8487,34.8262,33.21,96,100,19.39,RU,1674629066
330,Dzyhivka,48.359,28.3158,27.66,73,100,3.71,UA,1674629067
331,Hambantota,6.1241,81.1185,86.34,70,40,4.61,LK,1674629067
332,Margate,51.3813,1.3862,37.9,85,3,5.26,GB,1674629068
333,Korla,41.7597,86.1469,19.08,50,5,1.63,CN,1674629069
334,Samaná,19.2056,-69.3369,72.52,75,0,6.8,DO,1674629069
335,Mairana,-18.1167,-63.9333,59.29,99,100,1.88,BO,1674629070
336,Ipixuna,-1.7625,-48.8043,71.46,98,89,2.68,BR,1674629070
337,Liberia,6.5,-9.5,70.11,99,100,2.08,LR,1674629071
338,Sudak,44.85,34.9667,39.83,77,2,6.89,UA,1674629072
339,Boyuibe,-20.4167,-63.2833,67.68,95,100,2.51,BO,1674629073
340,Stornoway,58.2093,-6.3865,44.92,85,40,13.8,GB,1674629074
341,Shahrud,36.4182,54.9763,30.45,46,0,3.47,IR,1674629074
342,Pizarro,4.9533,-77.366,75.38,93,56,6.17,CO,1674629075
343,Koumac,-20.5667,164.2833,82.29,78,66,4.61,NC,1674629076
344,Arti,56.4234,58.5328,10.81,95,100,8.97,RU,1674629076
345,Cockburn Town,21.4612,-71.1419,76.91,73,2,19.73,TC,1674629077
346,Bodden Town,19.2833,-81.25,77.0,76,5,1.99,KY,1674629078
347,Marsh Harbour,26.5412,-77.0636,73.96,75,90,14.65,BS,1674629078
348,Kushmurun,52.4503,64.6311,9.79,92,19,13.29,KZ,1674628878
349,Kodinsk,58.6881,99.1844,-10.39,93,88,1.52,RU,1674629079
350,Raipur,21.2333,81.6333,84.34,42,12,5.75,IN,1674628937
351,Ledyard Center,41.4398,-72.0142,38.32,79,75,3.44,US,1674629080
352,Maragogi,-9.0122,-35.2225,75.25,80,10,5.3,BR,1674629081
353,São José da Coroa Grande,-8.8978,-35.1478,75.87,76,11,5.79,BR,1674629082
354,Vardø,70.3705,31.1107,28.38,80,100,21.85,NO,1674629082
355,Oranjemund,-28.55,16.4333,65.07,63,1,15.77,NA,1674629083
356,Zhigansk,66.7697,123.3711,-51.25,98,39,4.9,RU,1674629084
357,Samfya,-11.3649,29.5565,71.82,78,84,7.63,ZM,1674629085
358,Tromsø,69.6496,18.957,32.02,93,75,9.22,NO,1674629085
359,San Juan,-31.5375,-68.5364,72.99,53,12,15.12,AR,1674629086
360,Grand Gaube,-20.0064,57.6608,75.6,88,100,3.0,MU,1674629087
361,Port-Gentil,-0.7193,8.7815,78.76,100,20,3.44,GA,1674629087
362,Dunedin,-45.8742,170.5036,62.8,82,72,1.99,NZ,1674629088
363,Madera,37.1666,-119.8343,47.25,94,0,3.98,US,1674628915
364,Kulhudhuffushi,6.6221,73.07,79.25,80,98,12.06,MV,1674629089
365,Tubualá,9.5167,-79.0333,79.07,86,100,13.09,PA,1674629089
366,Idlib,35.9306,36.6339,49.84,58,0,3.69,SY,1674629090
367,Yamada,39.4667,141.95,21.54,49,43,17.85,JP,1674629090
368,Nur-Sultan,51.1801,71.446,3.15,85,40,6.71,KZ,1674629010
369,Cayenne,4.9333,-52.3333,69.84,94,20,0.0,GF,1674629091
370,Sisimiut,66.9395,-53.6735,17.74,71,100,15.19,GL,1674629092
371,Victor Harbor,-35.5667,138.6167,76.68,69,25,3.0,AU,1674629093
372,Dongxing,45.3667,130.8,2.68,69,28,8.25,CN,1674629093
373,Upernavik,72.7868,-56.1549,5.18,93,99,4.14,GL,1674629094
374,Amahai,-3.3333,128.9167,83.44,74,100,3.62,ID,1674629095
375,Béjar,40.3864,-5.7634,26.58,85,36,6.64,ES,1674629095
376,Lata,40.1629,-8.3327,36.91,83,3,4.79,PT,1674629096
377,Les Cayes,18.2,-73.75,70.84,84,8,2.89,HT,1674629097
378,Haines Junction,60.7522,-137.5108,23.85,97,100,3.89,CA,1674629098
379,Ulladulla,-35.35,150.4667,77.59,66,0,13.33,AU,1674629098
380,Lima,-12.0432,-77.0282,70.9,84,0,9.22,PE,1674629099
381,Yerbogachën,61.2767,108.0108,-18.47,87,100,3.85,RU,1674629100
382,Nelson Bay,-32.7167,152.15,82.09,76,0,14.0,AU,1674629100
383,Kuldīga,56.974,21.9572,37.09,94,100,10.89,LV,1674629101
384,Benidorm,38.5382,-0.131,47.48,71,100,12.57,ES,1674629101
385,Belmonte,-15.8631,-38.8828,76.24,88,100,8.08,BR,1674629102
386,Silver City,32.7701,-108.2803,30.02,63,0,12.66,US,1674629103
387,Troitsko-Pechorsk,62.7084,56.1964,14.79,92,87,8.23,RU,1674629103
388,Tilichiki,60.4667,166.1,9.21,82,100,10.38,RU,1674629104
389,Palmer,42.1584,-72.3287,33.4,81,100,6.91,US,1674629104
390,Port Hardy,50.6996,-127.4199,41.18,100,100,2.3,CA,1674628937
391,North Platte,41.1239,-100.7654,20.32,86,0,5.99,US,1674629106
392,Vanimo,-2.6741,141.3028,83.05,73,93,7.96,PG,1674629107
393,Damāvand,35.7178,52.065,24.08,55,2,3.15,IR,1674629108
394,Batagay,67.6333,134.6333,-56.27,99,97,1.86,RU,1674629108
395,Tarata,-17.6167,-66.0167,65.62,74,100,1.57,BO,1674629109
396,Zyryanka,65.75,150.85,-22.54,99,98,2.68,RU,1674629109
397,Podporozh'ye,60.9112,34.1706,31.01,96,100,13.49,RU,1674629110
398,Zhuhai,22.2769,113.5678,58.71,54,20,12.66,CN,1674629111
399,Ca Mau,9.1769,105.15,84.85,50,75,10.13,VN,1674629112
400,Çarşamba,41.1989,36.7219,49.69,93,75,1.14,TR,1674629113
401,Kaputa,-8.4689,29.6619,72.57,77,100,0.58,ZM,1674629114
402,Mana,5.6592,-53.7767,73.35,78,82,7.76,GF,1674629114
403,Chaiya,9.3862,99.1986,79.18,79,100,16.11,TH,1674629115
404,Ancud,-41.8697,-73.8203,51.58,86,35,2.3,CL,1674629116
405,Kamenka,51.3223,42.7678,19.38,73,2,4.41,RU,1674629116
406,Sinnamary,5.3833,-52.95,73.65,76,43,9.64,GF,1674629117
407,Havelock,34.8791,-76.9013,45.93,74,20,2.17,US,1674629118
408,Bima,-8.4667,118.7167,85.05,72,98,3.31,ID,1674629118
409,Mount Isa,-20.7333,139.5,96.57,36,40,5.75,AU,1674629119
410,Kununurra,-15.7667,128.7333,91.38,58,40,12.66,AU,1674629119
411,Moussoro,13.6408,16.4901,73.2,10,70,12.12,TD,1674629120
412,Muroto-misakicho,33.2833,134.15,40.42,45,14,13.02,JP,1674629121
413,Maniitsoq,65.4167,-52.9,24.66,65,100,12.3,GL,1674629122
414,Kochki,54.3358,80.4806,11.08,94,100,8.77,RU,1674629122
415,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,81.34,40,47,5.37,AR,1674629123
416,Puri,19.8,85.85,86.52,51,0,5.73,IN,1674629123
417,Huangpi,30.8845,114.3779,41.11,30,0,4.47,CN,1674629124
418,Pedernales,18.0384,-71.744,74.1,62,6,3.02,DO,1674629125
419,Río Gallegos,-51.6226,-69.2181,55.45,38,0,20.71,AR,1674628893
420,Oistins,13.0667,-59.5333,75.29,88,40,20.71,BB,1674629126
421,Gōtsuchō,35.0,132.2167,35.47,64,100,12.62,JP,1674629126
422,Caravelas,-17.7125,-39.2481,76.95,87,100,8.93,BR,1674629127
423,Whitefish,48.4111,-114.3376,11.98,97,100,1.68,US,1674629128
424,Pangai,-19.8,-174.35,86.11,58,20,5.75,TO,1674629128
425,Kortkeros,61.8106,51.5806,23.0,94,100,8.16,RU,1674629129
426,Hauzenberg,48.65,13.6333,31.3,93,46,3.22,DE,1674629129
427,Dauriya,49.9333,116.8667,-19.23,89,26,3.83,RU,1674629130
428,La Ronge,55.1001,-105.2842,17.85,86,100,3.44,CA,1674629131
429,Rumonge,-3.9736,29.4386,75.38,73,100,1.77,BI,1674629131
430,Boralday,43.3578,76.8594,15.66,67,20,6.71,KZ,1674629132
431,Muros,42.7762,-9.0603,48.09,76,49,12.53,ES,1674629133
432,Lompoc,34.6391,-120.4579,53.92,83,0,8.01,US,1674629017
433,Olafsvik,64.8945,-23.7142,32.38,65,99,8.79,IS,1674629134
434,Leninsk,48.7119,45.1994,23.23,63,8,3.65,RU,1674629134
435,Buraidah,26.326,43.975,55.85,75,96,11.25,SA,1674629135
436,Geraldton,-28.7667,114.6,86.41,45,0,20.71,AU,1674628968
437,Bobcaygeon,44.5462,-78.542,25.88,96,100,4.27,CA,1674629136
438,Broken Hill,-31.95,141.4333,96.96,12,0,13.67,AU,1674629136
439,Idah,7.1065,6.7342,77.32,50,6,1.03,NG,1674629137
440,Daoukro,7.0591,-3.9631,71.15,91,62,0.6,CI,1674629138
441,Biasca,46.3597,8.9697,40.66,80,75,4.9,CH,1674629139
442,Benguela,-12.5763,13.4055,80.37,71,68,1.39,AO,1674628992
443,Guaratinga,-16.5667,-39.5667,71.22,98,100,3.24,BR,1674629140
444,Zadar,44.1197,15.2422,45.21,57,0,14.97,HR,1674629141
445,Selfoss,63.9331,-20.9971,29.28,82,100,11.5,IS,1674629142
446,Northam,51.0333,-4.2167,41.61,96,90,3.06,GB,1674629142
447,Leningradskiy,69.3833,178.4167,-24.29,94,22,8.7,RU,1674629143
448,Pāvilosta,56.8879,21.1859,37.31,91,100,18.05,LV,1674629143
449,Kitimat,54.0524,-128.6534,41.38,29,100,3.06,CA,1674629144
450,Ialibu,-6.2821,143.9935,62.74,95,100,2.53,PG,1674629145
451,São Félix do Xingu,-6.6447,-51.995,69.57,99,90,0.63,BR,1674629025
452,Padang,-0.9492,100.3543,84.25,73,100,4.12,ID,1674629146
453,Manchester,53.4809,-2.2374,45.19,91,75,2.3,GB,1674629019
454,Gunupur,19.0833,83.8167,91.72,14,1,3.06,IN,1674629147
455,Turukhansk,65.8167,87.9833,-13.02,87,100,12.91,RU,1674629148
456,Palafrugell,41.9174,3.1631,47.43,11,100,14.56,ES,1674628965
457,Zarechnyy,53.2036,45.1923,16.84,82,53,4.5,RU,1674629148
458,San Cristobal,7.7669,-72.225,64.4,79,96,2.95,VE,1674628949
459,Taksimo,56.3444,114.8794,-15.0,82,100,0.89,RU,1674629149
460,Honningsvåg,70.9821,25.9704,33.55,86,75,4.61,NO,1674629150
461,Hokitika,-42.7167,170.9667,66.49,64,70,2.89,NZ,1674629151
462,Mandera,3.9366,41.867,85.12,35,5,13.15,KE,1674629151
463,Saint Anthony,45.0205,-93.218,30.25,89,100,5.75,US,1674629055
464,Lüshunkou,38.8,121.2667,25.02,53,100,18.12,CN,1674629152
465,Monrovia,6.3005,-10.7969,73.17,91,100,6.11,LR,1674629113
466,Moa,20.6569,-74.9403,74.5,77,15,13.94,CU,1674629153
467,Salinópolis,-0.6136,-47.3561,75.72,88,100,8.16,BR,1674629154
468,Laramie,41.3114,-105.5911,13.95,85,100,0.0,US,1674628881
469,Olinda,-8.0089,-34.8553,80.33,65,40,4.61,BR,1674629155
470,Keti Bandar,24.1447,67.4497,67.55,19,0,5.88,PK,1674629155
471,Yarim,14.298,44.3779,57.58,41,0,4.79,YE,1674629156
472,Kenai,60.5544,-151.2583,31.08,98,0,5.75,US,1674629157
473,Bariloche,-41.1456,-71.3082,44.35,65,20,9.22,AR,1674629046
474,Vitim,59.4511,112.5578,-11.51,91,100,5.97,RU,1674629157
475,Verkhoyansk,67.5447,133.385,-56.27,99,87,2.8,RU,1674629158
476,Warragul,-38.1667,145.9333,90.95,29,34,4.34,AU,1674629159
477,Maputo,-25.9653,32.5892,82.08,74,40,13.0,MZ,1674629159
478,Port Blair,11.6667,92.75,82.26,63,100,13.33,IN,1674629160
479,Casma,-41.0082,-73.1244,51.4,94,3,1.52,CL,1674629160
480,Patharia,23.9,79.2,80.28,38,72,3.8,IN,1674629161
481,Krasnyy Chikoy,50.3643,108.7512,3.47,85,100,5.86,RU,1674629162
482,Kondinskoye,59.6481,67.41,15.1,88,100,16.31,RU,1674629162
483,Yeppoon,-23.1333,150.7333,89.38,67,3,10.4,AU,1674629163
484,St. George's,12.0564,-61.7485,74.88,83,20,5.75,GD,1674629164
485,Lázaro Cárdenas,17.9583,-102.2,69.66,77,0,4.29,MX,1674629165
486,Alexandria,31.2156,29.9553,57.74,62,0,7.74,EG,1674629166
487,Hamilton,39.1834,-84.5333,36.77,88,100,8.05,US,1674629166
488,Moose Factory,51.2585,-80.6094,-20.22,76,0,2.3,CA,1674629167
489,Gambēla,8.25,34.5833,91.54,22,29,5.21,ET,1674629167
490,Rayong,12.8333,101.4333,84.88,35,96,9.73,TH,1674629168
491,Khani,41.9563,42.9566,35.17,32,0,2.28,GE,1674629169
492,Nara,34.6851,135.8049,36.97,40,100,11.23,JP,1674629169
493,Rio Claro,-22.4114,-47.5614,65.93,96,0,1.21,BR,1674629170
494,Dalbandin,28.8947,64.4101,43.86,30,0,5.17,PK,1674629171
495,Egvekinot,66.3167,-179.1667,-16.33,85,10,12.8,RU,1674629171
496,Anadyr,64.75,177.4833,-12.5,70,0,6.71,RU,1674629172
497,Touros,-5.1989,-35.4608,77.4,76,3,8.37,BR,1674629173
498,Half Moon Bay,37.4636,-122.4286,55.02,68,75,8.05,US,1674629173
499,El Jícaro,14.9167,-89.9,68.58,70,25,1.52,GT,1674629174
500,Whitehorse,60.7161,-135.0538,34.57,75,75,16.11,CA,1674629111
501,Naze,28.3667,129.4833,50.92,68,97,12.28,JP,1674629175
502,Havøysund,70.9963,24.6622,34.03,71,100,11.74,NO,1674629175
503,Maseru,-29.3167,27.4833,75.83,36,8,5.57,LS,1674629176
504,Xining,36.6167,101.7667,34.61,12,17,5.21,CN,1674629177
505,La Asuncion,11.0333,-63.8628,73.53,85,22,11.79,VE,1674629177
506,Bakurianis Andeziti,41.7337,43.4724,30.06,31,0,2.33,GE,1674629178
507,Yazman,29.1212,71.7446,63.81,17,0,3.31,PK,1674629179
508,Barra de Tecoanapa,16.5167,-98.75,72.36,75,5,4.03,MX,1674629179
509,Lokosovo,61.1333,74.8167,13.32,91,100,10.33,RU,1674629180
510,Banyo,6.75,11.8167,72.54,24,100,0.87,CM,1674629180
511,Piranshahr,36.701,45.1413,27.32,69,7,5.79,IR,1674629181
512,Alice,27.7523,-98.0697,51.24,53,0,12.66,US,1674629182
513,Province of Mantua,45.1667,10.7833,42.35,92,98,1.01,IT,1674629182
514,Bakchar,57.0186,82.0711,-0.44,87,80,5.28,RU,1674629183
515,Diego de Almagro,-26.3667,-70.05,64.62,66,0,2.77,CL,1674629183
516,Nantucket,41.2835,-70.0995,38.14,73,0,9.22,US,1674629184
517,Burpengary,-27.1575,152.9576,87.03,65,83,7.45,AU,1674629135
518,Mukdahan,16.5833,104.5,76.75,33,100,12.08,TH,1674629185
519,Assiut,27.181,31.1837,50.18,63,0,9.6,EG,1674629186
520,Saldanha,-33.0117,17.9442,64.45,58,0,18.77,ZA,1674629158
521,Sola,-13.8833,167.55,82.69,77,93,13.58,VU,1674629187
522,Sertã,39.8085,-8.0988,34.3,74,0,4.56,PT,1674629188
523,Payson,40.0444,-111.7321,27.28,87,100,3.44,US,1674629189
524,Novoagansk,61.9449,76.6625,11.62,94,100,13.02,RU,1674629189
525,Rincon,32.296,-81.2354,58.86,87,40,5.75,US,1674629190
526,Aksay,47.26,39.87,30.25,60,0,11.99,RU,1674629190
527,Skibbereen,51.55,-9.2667,48.11,98,100,6.62,IE,1674629191
528,Piaçabuçu,-10.4056,-36.4344,75.81,78,5,7.09,BR,1674629192
529,Tarakan,3.3,117.6333,81.9,83,75,4.61,ID,1674629192
530,Arlit,18.7369,7.3853,70.99,14,3,6.46,NE,1674629193
531,Valera,9.3178,-70.6036,67.98,74,29,5.41,VE,1674629194
532,Nelson,-41.2833,173.2833,69.3,69,92,6.62,NZ,1674629112
533,Brekstad,63.687,9.6654,48.29,87,75,33.38,NO,1674629195
534,Mahibadhoo,3.7833,72.9667,79.38,77,82,4.23,MV,1674629195
535,Sobolevo,54.4299,31.8996,23.49,82,33,4.54,RU,1674629196
536,Guangyuan,32.442,105.823,44.37,66,97,4.05,CN,1674629196
537,Barabinsk,55.3571,78.357,16.48,94,100,10.11,RU,1674629197
538,Adilabad,19.6667,78.5333,86.45,24,6,9.08,IN,1674629198
539,Aksu,41.1231,80.2644,18.36,64,65,3.65,CN,1674629198
540,Miyako,39.6367,141.9525,21.15,50,19,20.04,JP,1674629199
541,Nishihara,26.1842,127.7558,60.08,52,75,14.97,JP,1674629199
542,Adrar,20.5022,-10.0711,61.36,20,6,8.41,MR,1674629200
543,Hurricane,37.1753,-113.2899,35.02,61,0,5.68,US,1674629024
544,Sivas Province,39.7916,37.0019,25.43,100,75,1.14,TR,1674629201
545,Sur,22.5667,59.5289,69.31,39,0,10.45,OM,1674629202
546,Pisco,-13.7,-76.2167,69.85,83,40,1.14,PE,1674629202
547,Plettenberg Bay,-34.0527,23.3716,67.51,51,31,4.12,ZA,1674629203
548,Melendugno,40.2747,18.3368,48.29,100,75,9.22,IT,1674629203
549,Zaraza,9.3503,-65.3245,67.98,95,59,3.83,VE,1674629204
550,Orlovskiy,46.8714,42.0592,31.55,33,0,15.57,RU,1674629204
551,Basco,20.4487,121.9702,66.65,69,100,30.82,PH,1674629205
552,Mayo,38.8876,-76.5119,39.15,80,0,4.0,US,1674629048
553,Kuytun,54.3419,101.5036,12.4,90,98,7.47,RU,1674629206
554,Kango,0.1943,10.0951,76.93,92,99,1.88,GA,1674629207
555,Dongsheng,39.8161,109.9776,17.98,17,28,21.32,CN,1674629208
556,Palauig,15.435,119.9045,81.93,59,92,3.47,PH,1674629209
557,Makkah al Mukarramah,21.4267,39.8261,73.62,67,0,3.71,SA,1674629194
558,Russell,32.3502,-85.1999,53.19,76,100,11.5,US,1674629210
559,Meulaboh,4.1363,96.1285,84.52,65,35,12.68,ID,1674629210
560,Talnakh,69.4865,88.3972,-7.8,98,100,14.92,RU,1674629211
561,Rabo de Peixe,37.8,-25.5833,56.71,72,75,10.36,PT,1674629211
562,Shaunavon,49.6501,-108.4181,28.18,94,93,12.93,CA,1674629212
